,Unnamed: 0,Xç¿ïW,Yç¿ïW
184,L-RL7,7.365,-31.57
185,L-RL8,7.365,-31.57
186,L-RL9,7.365,-31.57
187,L-RL11,7.365,-31.57
188,L-RL12,7.365,-31.57
189,L-RL14,7.365,-31.57
190,SW1,187.7625,-33.21625
191,S-RL1,36.5125,-111.66125
192,S-RL2,36.5125,-111.66125
193,S-RL3,36.5125,-111.66125
194,S-RL5,172.72375,-14.15625
195,S-RL6,7.4925,-6.26875
196,JR,7.365,-31.57
197,D1,44.2875,25.25625
198,D2,82.425,-5.03875
199,D3,82.425,-5.03875
200,D4,7.365,-31.57
201,D5,134.48,1.26625
202,D6,15.0,-21.43625
203,D7,18.8375,-21.49875
204,D8,63.23625,-112.95875
205,D8,63.23625,-112.95875
206,D9,63.23625,-112.95875
207,D10,140.98125,-34.4425
208,D11,68.285,-63.395
209,D12,75.9875,-63.54375
210,D13,7.365,-31.57
211,D14,7.365,-31.57
212,D15,136.89875,-58.45125
213,D16,11.14125,-82.4475
214,D17,14.8825,-82.45625
215,D18,7.365,-31.57
216,D19,63.23625,-112.95875
217,D20,154.57875,-104.275
218,D21,143.26125,-104.28375
219,D22,167.35375,-104.28875
220,D23,168.71125,-112.07875
221,D24,204.13375,-97.965
222,D25,200.4175,-108.1875
223,D-RL1,7.365,-31.57
224,D-RL2,7.365,-31.57
225,D-RL3,7.365,-31.57
226,D-RL5,7.365,-31.57
227,D-RL6,7.365,-31.57
228,D-RL7,7.365,-31.57
229,D-RL8,7.365,-31.57
230,D-RL9,7.365,-31.57
231,D-RL11,7.365,-31.57
232,D-RL12,7.365,-31.57
233,D-RL14,7.365,-31.57
234,Q1,128.26,27.95625
235,IC1,21.44125,76.43
236,IC2,52.03375,81.315
237,IC57,120.50875,-106.685
238,I-Q13,128.08625,-63.56625
